Num,Networth Next Year,Total assets,Net worth,Total income,Change in stock,Total expenses,Profit after tax,PBDITA,PBT,Cash profit,PBDITA as % of total income,PBT as % of total income,PAT as % of total income,Cash profit as % of total income,PAT as % of net worth,Sales,Income from financial services,Other income,Total capital,Reserves and funds,Deposits (accepted by commercial banks),Borrowings,Current liabilities & provisions,Deferred tax liability,Shareholders funds,Cumulative retained profits,Capital employed,TOL/TNW,Total term liabilities / tangible net worth,Contingent liabilities / Net worth (%),Contingent liabilities,Net fixed assets,Investments,Current assets,Net working capital,Quick ratio (times),Current ratio (times),Debt to equity ratio (times),Cash to current liabilities (times),Cash to average cost of sales per day,Creditors turnover,Debtors turnover,Finished goods turnover,WIP turnover,Raw material turnover,Shares outstanding,Equity face value,EPS,Adjusted EPS,Total liabilities,PE on BSE
73,2.2,10.6,2.845,12.3,1.7,11.9,0.4,1,0.5,0.9,8.13,4.07,3.25,7.32,0,12.1,0.1,0.1,1.5,1.1,#NUM!,2.5,3.1,0.4,2.9,1.1,7.4,2.62,1.19,0,0.4,2.6,0.1,6.2,3.1,1.71,2,1.19,1,97.54,6.11,6.43,17.49,9.84,6.4,98570,10,4.06,4.06,10.6,9.09
74,79.3,417.3,57.2,636.6,1.5,629.5,8.6,52.2,13.3,25.4,8.2,2.09,1.35,3.99,0,635.1,0.1,0.1,30,27.2,#NUM!,215.8,132,12.3,57.2,22.2,273,5.99,2.87,150.933,96,121.7,0.1,272.1,90.5,0.93,1.48,3.77,0.02,2.5,6.11,6.43,17.49,9.84,6.4,250000,100,28.8,28.8,417.3,9.09
75,191.3,253.3,135.6,406.7,-2.4,389.2,15.1,34.4,19.2,25.7,8.46,4.72,3.71,6.32,13.48,403.5,3.1,0.1,23,97.6,#NUM!,34.2,82.9,0.4,135.6,44.8,169.8,0.77,0.18,4.79,6.5,68.8,22.9,130.5,41.6,1.09,1.47,0.25,0.07,5.31,5.03,5.36,28.44,23.88,5.65,4700000,10,-0.01,-0.01,253.3,9.09
76,32,39.8,32.9,11.6,1.3,15.7,-2.8,1.4,-2.8,1,12.07,-22.316,-22.176,8.62,0,11.6,0.1,0.1,39.5,-3.5,#NUM!,3,1.1,0.4,32.9,-6.6,35.9,0.12,0.03,0,0.4,11.1,18.1,5,2.1,0.21,1.72,0.09,0,0.15,6.11,6.43,17.49,9.84,6.4,5171900,10,-0.54,-0.54,39.8,-5.54
77,5.8,10.6,5.5,6.3,0,6.1,0.2,0.9,0.2,0.8,14.29,3.17,3.17,12.7,3.7,7.415,0.1,0.1,5.4,0.1,#NUM!,1.6,1.1,0.4,5.5,0.1,7.4,0.38,0.11,0,0.4,6.1,0.1,2,0.2,0.86,1.11,0.27,0,0.15,12.86,6,23.15,9.98,11.2,4700000,10,0,0,10.6,9.09
78,32.4,48.5,31.4,54.9,2.7,58.2,-0.6,2,0.2,0.3,3.64,0.36,-1.09,0.55,-1.89,51.9,0.8,0.1,5.2,26.2,#NUM!,9.4,5.9,1.8,31.4,10.4,40.8,0.45,0.05,19.11,6,10.2,1.1,25.4,13.6,1.33,1.95,0.3,0.01,0.67,19.24,3.36,6.81,7.39,34.927,4700000,10,0,0,48.5,9.09
79,734.8,1137.8,626.2,1216.5,-43.425,1099.5,65.1,117.5,79.3,78.5,9.66,6.52,5.35,6.45,10.97,1170.7,37.7,4.9,46.7,579.5,#NUM!,339.9,164.5,7.2,626.2,493.6,966.1,0.79,0.38,0,0.4,91.2,5,365,100.6,0.64,1.38,0.54,0.25,21.85,5.77,11.93,3.83,2.56,9.14,4672063,10,13.25,13.25,1137.8,9.09
80,884.3,1721.2,861.7,2315.4,-43.425,2136.1,112.7,414.1,203.1,310.5,17.88,8.77,4.87,13.41,14,2295.8,17.3,1.5,648.15,12,#NUM!,518.9,50.9,289.7,861.7,-29.3,1380.6,0.66,0.41,20.55,177.1,970.8,52.6,391.1,179.6,0.94,1.85,0.6,0.24,9.08,45.268,27.86,20.36,15.25,9.96,82592202,10,1.33,1.33,1721.2,11.84
81,9.7,15,9.7,5.8,1.7,5.7,0.1,1.1,0.2,1.1,18.97,3.45,1.72,18.97,1.03,7.415,0.1,0.1,2.5,7.2,#NUM!,1.6,3.6,0.8,9.7,7.2,10.6,0.45,0.09,7.22,0.7,6.6,0.1,5.9,2.3,1.64,1.64,0.09,0.22,53.09,1.21,1.23,2.46,1.485,6.4,245900,10,0.81,0.81,15,9.09
82,393.3,1449.1,376.8,1830.1,6,1818.4,17.7,114.8,32.6,49.3,6.27,1.78,0.97,2.69,4.79,1813.5,3.4,2.6,74,303.3,#NUM!,525,503.8,43,376.8,302.8,901.8,2.61,0.87,22.88,86.2,618,5.6,684.9,23.6,0.52,1.04,1.39,0.02,2.42,6.82,4.79,13.37,10.02,5.64,7400000,10,2.39,2.39,1449.1,9.09
83,20.2,67,20.8,604.9,1,605.4,0.5,4.5,-0.2,1.6,0.74,-0.03,0.08,0.26,0,604.7,0.1,0.1,12.6,9.4,#NUM!,20.4,24.5,0.4,20.8,13.4,41.2,2.13,0.98,0,0.4,14.7,0.1,50.9,26.3,1.97,2.07,0.98,0.33,4.73,6.11,6.43,17.49,9.84,6.4,859575,10,0.35,0.35,67,9.09
84,187.3,506.8,186.2,483.7,-1.5,481.1,1.1,60.1,1.2,28.1,12.43,0.25,0.23,5.81,0.6,482.7,0.1,1,183.9,5.1,#NUM!,247.9,69.9,0.4,186.2,2.3,434.1,1.71,1.02,0,0.4,318.7,44.7,107.5,-19.1,0.41,0.84,1.33,0.03,3.12,5.2,9.97,190.05,6.08,3.01,18389597,10,0.06,0.06,506.8,66.607
85,146.3,332,91.9,1129.8,-14.2,1104.7,10.9,36,17.9,22.6,3.19,1.58,0.96,2,12.63,1127.6,1.6,0.1,44.9,47.3,#NUM!,55,180.9,3.9,91.9,33.9,146.9,2.5,0.18,0,0.4,57.8,11.3,242.7,23.8,0.58,1.11,0.6,0.01,0.69,5.39,8.63,70.75,16.74,10.78,3576700,10,3.27,1.64,332,3.72
86,46.7,128.5,26,303.8,0,295,8.8,19.2,13.6,12.5,6.32,4.48,2.9,4.11,40,303.7,0.1,0.1,16.4,9.8,#NUM!,22.3,77.4,2.6,26,9.6,48.3,3.72,0.63,0,0.4,36.4,0.1,74,-9.2,0.19,0.89,0.86,0.03,2.93,4.95,19.16,190.05,79.815,5.89,1638389,10,5.37,5.37,128.5,9.09
87,285.6,743.3,161.5,875.3,2.1,827.7,49.7,132.5,72.5,85.3,15.14,8.28,5.68,9.75,34.96,875.2,0.1,0.1,95,69.6,#NUM!,478,53,47.7,161.5,66.5,639.5,3.13,1.94,102.04,164.8,331.2,0.1,305.4,87.7,0.74,1.4,2.96,0.03,3.59,21.99,7.38,190.05,40.21,4.74,9500000,10,5.27,5.27,743.3,10.24
88,502.5,569.9,503.8,1115.4,-28.6,1079.3,7.5,76.5,9.4,73.4,6.86,0.84,0.67,6.58,0,1111.9,3.1,0.3,257.3,246.6,#NUM!,50,16,0.4,503.8,29.6,553.8,0.13,0.04,18.68,94.1,227.3,0.9,176.7,133,1.46,4.04,0.1,0.22,3.11,6.11,6.43,17.49,9.84,6.4,23059350,10,0.32,0.32,569.9,9.09
89,38.8,138.1,43.3,693.3,-3.7,684.3,5.3,17.1,7.9,12.2,2.47,1.14,0.76,1.76,0,692.3,0.5,0.5,15.5,27.8,#NUM!,46.2,39.3,9.3,43.3,27.8,89.5,1.83,0.98,150.933,94,64.4,0.6,52.5,10.9,0.49,1.22,1.07,0.19,4.28,6.11,6.43,17.49,9.84,6.4,154930,100,34.21,34.21,138.1,9.09
90,12.1,36.2,11,165.3,0.8,164.4,1.7,3.7,1.8,2.4,2.24,1.09,1.03,1.45,0,165.2,0.1,0.1,8,3,#NUM!,9.1,16.1,0.4,11,3,20.1,2.28,0,0,0.4,8,0.1,27.4,2.2,0.69,1.09,0.83,0.07,3.83,6.11,6.43,17.49,9.84,6.4,85656.2,100,21.25,21.25,36.2,9.09
91,39.7,220.5,33.8,42.5,1.8,55.1,-10.8,5.4,-10.8,0.8,12.71,-22.316,-22.176,1.88,-27.59,40.6,1.6,0.1,120.3,-41.52,#NUM!,151.3,8.1,0.4,33.8,-69.99,185.1,4.72,3.5,11.54,3.9,77.5,0.1,112.7,71.7,1.67,2.75,4.48,0.34,102.8,3.8,0.76,4,3.22,0.74,12030960,10,-0.9,-0.01,220.5,-2.57
92,291.3,430.5,243.9,562.1,15.4,530.6,46.9,79.5,72,50.3,14.14,12.81,8.34,8.95,20.53,539.6,21.3,0.9,7,236.9,#NUM!,2,184,0.6,243.9,243,245.9,0.5,0,48.34,117.9,29.3,153.9,181.8,-4.2,0.72,0.98,0.01,0.2,27.56,3.63,5.36,32.66,22.29,26.7,696000,10,66.95,5.58,430.5,15.05
93,131.1,411.6,76.7,708,43.5,730.8,20.7,59.8,27.7,27.9,8.45,3.91,2.92,3.94,33.82,706.3,0.1,1.7,13,61,#NUM!,135.2,186.2,13.2,76.7,45,211.9,4.13,0.98,19.17,14.7,74,2.9,279.3,43,0.4,1.13,1.76,0.02,2.29,3.96,10.82,30.89,6.5,10.39,1297000,10,16.11,0.81,411.6,9.09
94,1116.6,5350.3,850.6,9426.9,-20.7,8853.06,301.8,703.6,328.5,371,7.31,3.41,3.14,3.85,40.47,9315.8,52.4,67.86,239.3,675.5,#NUM!,1502.8,2106.43,146.9,881.9,642.6,2384.7,4.93,0.9,70.97,603.7,858.1,15.3,3403.05,334.7,0.76,1.1,1.8,0.2,28.44,3.24,4.64,33.59,26.16,8.09,20806045,10,15.08,11.31,5350.3,7.95
95,504,665.1,500,957.7,-9.1,935.6,13,64.3,18.4,52.2,6.71,1.92,1.36,5.45,2.61,943.3,5.7,0.4,55.7,445.7,#NUM!,26.8,103.3,33.6,500,105.4,526.8,0.23,0.01,0.9,4.5,214.2,50.8,347.1,220,1.98,2.73,0.05,0.03,1.73,17.32,4.61,16.75,12.02,15.41,5527118,10,2.37,2.37,665.1,18.46
96,1782.9,9104.685,1782.9,5894.1,-37,5665.7,191.4,845.1,173.3,563,14.34,2.94,3.25,9.55,0,5864.7,5.7,6.5,648.15,400,#NUM!,3184.55,1539.7,507.145,1782.9,400,6433.03,4.5,3.18,4.23,75.5,2913.375,176.7,2606.2,702.2,0.46,1.11,3.64,0.04,5.7,6.11,6.43,17.49,9.84,6.4,4700000,10,-0.08,-0.08,9104.685,9.09
97,92.6,307,85.2,225,6,227.7,3.3,46,4.8,34.2,20.44,2.13,1.47,15.2,4.2,224.4,0.6,0.1,78.8,6.4,#NUM!,206.2,15.6,0.4,85.2,6.4,291.4,2.6,2.06,6.46,5.5,218.5,10.4,53,7.6,0.11,1.01,2.42,0.01,0.88,13.53,45.492,15.1,11.16,4.41,6894900,10,0.55,0.55,307,9.09
98,51.5,71.8,52.4,91.2,-0.5,91.6,-0.9,5.7,-0.9,1.6,6.25,-0.99,-0.99,1.75,-1.7,91.2,0.1,0.1,51.4,1,#NUM!,7.8,11.6,0.4,52.4,1,60.2,0.3,0.01,0,0.4,25.7,8.4,31.7,17.8,1.55,2.28,0.15,0.19,10.93,16.14,6.04,17.63,17.76,19.04,5138777,10,-0.18,-0.18,71.8,-15.99
99,80.7,229.7,75.2,198.6,3.2,198.4,3.4,16.2,3.7,9.9,8.16,1.86,1.71,4.98,5.16,196.8,0.1,1.8,54.8,8.6,#NUM!,130.3,21.7,0.4,75.2,6.1,205.5,2.02,1.22,21.01,15.8,76.7,0.1,74.4,15.9,0.98,1.23,1.73,0.1,12.02,8.95,4.1,33.4,30.5,19.27,4885200,10,0.7,0.7,229.7,9.09
100,812.7,2219,629.4,1561.8,153.6,1613.1,102.3,288.6,161.4,168.1,18.48,10.33,6.55,10.76,23.37,1557.2,4.3,0.3,151.3,514.3,#NUM!,1091.9,422.3,39.2,649,238.7,1740.9,2.36,1.07,14.59,91.8,837.7,0.6,1053.5,211.8,0.64,1.25,1.77,0.07,17.33,4.41,4.51,8.16,5.74,4.13,13171019,10,7.77,7.77,2219,0.97
101,157.7,256.2,113.4,887.9,-5.6,14.5,608.96,867.8,825.88,-5.6,34.776,23.54,18.178,-2.08,0,7.415,0.1,0.1,17.1,20.3,#NUM!,91.4,51.4,0.4,113.4,20.3,204.8,1.26,0.81,0,0.4,72.7,15.5,1.825,-51.2,0.1,0.361,0.81,0,7.16,6.11,0.09,10.8,1.79,0,8545100,5,-1.01,-4.321,256.2,-3.97
102,-1.4,228.8,74.9,44.6,-2,51.2,-8.6,2.2,-8.6,-5.6,4.93,-19.28,-19.28,-10.626,-10.9,34.6,0.6,0.6,53.1,82.2,#NUM!,49.1,43.6,0.8,74.9,-14.9,124,1.2,0.09,8.41,6.3,94.3,22.3,57.8,-26.4,0.6,0.67,0.66,0,2.46,0.87,1.95,12.22,13.65,2.11,5016380,10,-1.71,-1.71,228.8,-5.83
103,168,403.4,103.3,398.5,17.1,403.9,11.7,34.6,18.7,11.7,8.68,4.69,2.94,2.94,12.01,394.3,0.5,0.1,68,131.4,#NUM!,67.3,134.6,2.1,103.3,75.2,170.6,1.9,0.07,15.1,15.6,181.6,0.1,200.6,20.6,0.65,1.11,0.65,0.05,9.68,2.41,3.53,6.5,5.7,7.79,6802790,10,1.04,1.04,403.4,9.09
104,56.1,299.7,38.8,573,-17.1,554.5,1.4,39.5,0.9,10,6.89,0.16,0.24,1.75,3.85,566.7,4.6,1.7,56,-2,#NUM!,72,167.1,6.6,38.8,-7.6,110.8,6.15,1.37,150.933,84.4,42,0.9,223.6,37.5,0.6,1.2,1.86,0.1,12.38,3.22,5.46,4.78,3.9,6.22,5603300,10,1.48,1.48,299.7,4.54
105,68.3,168.4,65.7,184.6,-13.2,165.5,5.9,13.5,8.6,10.3,7.31,4.66,3.2,5.58,9.22,184.3,0.1,0.1,44.2,21.5,#NUM!,68.1,33.9,0.7,65.7,21.5,133.8,1.45,0.88,24.35,16,14,0.1,119.8,77.5,2.1,2.79,1.04,0.11,9.49,5.08,2.2,5.11,1.485,2.55,4485000,10,1.32,1.32,168.4,29.23
106,22.6,22.6,22.6,5.2,1.7,3.08,-0.2,-0.2,-0.2,-0.2,9.68,3.31,2.34,5.68,-0.88,7.415,0.1,0.1,13.4,-25.4,#NUM!,1.6,1.1,0.4,22.6,-25.4,22.6,0.04,0,0,0.4,16.4,0.7,1.825,0.4,0.1,0.361,0,0.07,196.845,0,0,2.46,1.485,0,1341530,10,-0.15,-0.15,22.6,9.09
107,79.6,359.1,79.6,403,-24.7,351.4,26.9,81.6,45.1,52.1,20.25,11.19,6.67,12.93,40.67,402.9,0.1,0.1,19.5,60.1,#NUM!,217.9,59.5,2.1,79.6,60.1,297.5,3.26,1.61,0,0.4,129.8,0.1,191.7,42.1,0.43,1.28,2.74,0.02,3.8,6.11,6,14.46,10.39,1.61,4700000,10,-0.01,-0.01,359.1,9.09
108,300,5131.4,373.4,4210.4,35.1,4328.1,-14.58,518.9,-15.76,240.6,12.32,-1.96,-1.96,5.71,-19.92,4177.7,10.5,22.2,648.15,-41.52,#NUM!,2317.3,1718.3,121,974.8,-69.99,3292.1,10.581,4.2455,150.933,684.5,2913.375,13.6,1599.7,-159.45,0.33,0.75,6.7955,0.01,2.43,2.14,8.01,16.66,6.97,4.2,80954988,10,-0.79,-0.79,5131.4,-17.25
109,1.9,10.6,2.845,5.2,1.7,3.08,8.9,36.4,12.4,19.6,0,0,0,0,0,7.415,0.1,0.1,1.7,-0.3,#NUM!,1.6,1.1,0.4,2.9,-0.3,7.4,0.68,0.58,0,0.4,2.6,3.2,1.825,-0.2,0.1,0.361,0.58,0,0.15,0,0,2.46,1.485,0,4700000,10,0,0,10.6,9.09
110,27.9,39.5,26.5,52.7,0.3,49.9,3.1,5.3,4.5,3.6,10.06,8.54,5.88,6.83,12.11,49.8,2.7,0.2,8.1,18.5,#NUM!,1.6,12,0.4,26.5,13.4,27,0.19,0.01,0,0.4,2.7,6,13,0.8,0.95,1.07,0.02,0.07,6.86,14.82,5.38,73.2,61.82,23.68,675000,10,4.59,4.59,39.5,9.09
111,2.8,10.6,2.845,22.1,-0.2,21,0.9,1,0.9,1,4.52,4.07,4.07,4.52,50.274,21.7,0.1,0.4,9.5,-7.5,#NUM!,1.6,8.2,0.4,2.9,-7.5,7.4,4.25,0.15,0,0.4,2.6,0.1,7.5,-0.7,0.74,0.91,0.15,0.12,17.22,2.81,4.62,31.65,20.93,16.77,950000,10,0.95,0.95,10.6,7.92
112,93.4,197.7,73.8,312.2,3,313.8,1.4,14.7,4.4,13.5,4.71,1.41,0.45,4.32,1.92,310.9,1,0.2,80,-6.2,#NUM!,60,59.2,4.7,73.8,-6.2,133.8,1.93,1.02,16.67,12.3,48,0.1,139.5,86.8,1.56,2.65,0.81,0.2,12.43,4.86,4.1,6.67,6.17,8.15,4700000,10,0,0,197.7,9.09
113,3974.435,9104.685,3183.255,9426.9,172.925,8853.06,608.96,1303.24,825.88,842.22,13.77,11.3,7.25,9.15,31.43,9392.26,145.11,67.86,648.15,2889.08,#NUM!,694.1,2106.43,397.2,3250.285,2161.43,6416.3,0.85,0.08,32.35,1851,2913.375,1342.4,3403.05,212.3,0.39,1.04,0.12,0.05,4.45,8.76,15.62,8.26,6.61,11.71,82592202,10,18.56,18.56,9104.685,21.07
114,893.7,927,569.7,1832.6,21.2,1742.2,111.6,188,179.1,120.1,10.26,9.77,6.09,6.55,21.04,1827.5,2,1.3,292.5,277.2,#NUM!,45,304,8.3,569.7,277.2,614.7,0.54,0,0.46,2.6,45,150.8,680.1,335.5,0.83,1.97,0.08,0.08,5.93,5.93,7.28,7.31,6.02,5.42,29250000,10,3.77,3.77,927,9.09
115,179.4,325.9,146.5,1162,-7.2,1130.4,24.4,63.3,42.9,28.8,5.45,3.69,2.1,2.48,0,1161.3,0.6,0.1,13.2,133.3,#NUM!,116.9,62.5,0.4,146.5,133.3,263.4,1.1,0.55,13.65,20,22.8,7.2,198,98.6,1.15,1.99,0.8,0.19,6.13,6.11,6.43,17.49,9.84,6.4,85656.2,100,89.384,85.386,325.9,9.09
116,1114.4,4379.5,1106.2,1269.7,44,1261.8,51.9,273.4,17.4,88.5,21.53,1.37,4.09,6.97,4.8,1132.6,78.9,15,224.5,1932.4,#NUM!,1772.9,449.7,0.4,1107.1,725.7,2880,2,1.12,33.97,375.8,2913.375,3,859.9,-28.2,0.68,0.88,1.6,0.04,14.06,2.06,2.03,4.12,5.12,0,22396502,10,1.72,0.17,4379.5,26
117,69.7,71,57.1,40.6,-1.2,28.2,11.2,17.5,16.8,11.6,34.776,23.54,18.178,24.986,21.75,37.2,3.4,0.1,5,52.1,#NUM!,1.6,13.8,0.4,57.1,56.8,57.1,0.14,0,0,0.4,2.6,19.9,43.2,29.4,2.04,2.74,0,1.25,196.845,35.45,8.18,42.58,1.92,34.927,4700000,10,-0.01,-0.01,71,9.09
118,102.6,209.3,57.4,219.7,1.9,208.1,13.5,26.1,17.5,17.4,11.88,7.97,6.14,7.92,0,218.9,0.1,0.7,5.3,55.1,#NUM!,46.4,96.7,5.8,57.4,52.1,103.8,2.24,0.22,109.58,62.9,39.7,0.2,112.6,-17.9,0.42,0.83,0.81,0,0.15,6.11,6.43,17.49,9.84,6.4,85656.2,100,89.384,85.386,209.3,9.09
119,235.8,390.4,199.9,1166.6,23.4,1159.8,30.2,57.6,44.7,44.8,4.94,3.83,2.59,3.84,16.34,1155.5,4.6,4.7,55.8,144.1,#NUM!,112.6,55.4,22.5,199.9,130.4,312.5,0.83,0.2,51.83,103.6,154.8,23,146.6,25.1,0.61,1.21,0.56,0.09,3.73,40.35,20.29,190.05,57.61,19.92,5351520,10,5.64,3.2,390.4,6.36
120,-1.4,45,18,5.2,1.7,3.08,-2,-0.4,-2,-1.5,9.68,3.31,2.34,5.68,0,7.415,0.1,0.1,4,-2,#NUM!,20,3,0.4,22,-2,42,1.28,1.11,12.22,2.2,37.3,3,1.825,-1.8,0.33,0.4,1.33,0.33,196.845,6.11,6.43,17.49,9.84,6.4,85656.2,10,-4.411,-4.321,45,9.09
121,3.8,19,3.7,24.6,1,25.4,0.2,2,0.2,1.1,8.13,0.81,0.81,4.47,0,24.4,0.1,0.1,4.9,-1.2,#NUM!,12.3,3,0.4,3.7,-1.2,16,3.97,1.97,0,0.4,4.6,0.1,13,5,0.91,1.57,3.32,0.11,12.37,6.11,6.43,17.49,9.84,6.4,4700000,10,0,0,19,9.09
122,83.5,482.7,81.2,659.4,22.8,666.9,15.3,46.7,23,15.8,7.08,3.49,2.32,2.4,19.02,644.1,2.2,0.5,8,73.2,#NUM!,123.5,271.7,6.3,81.2,79.9,204.7,3.54,1.52,0,0.4,35.8,0.4,307.3,40.7,0.87,1.15,1.52,0.1,14.97,3.25,3.27,17.19,12.02,15.52,85656.2,100,33.6,33.6,482.7,9.09
123,116.5,415.4,181.9,543.3,17.7,552,9,16.8,12,13.5,3.09,2.21,1.66,2.48,5.04,509.4,19,0.5,41.1,140.8,#NUM!,137.1,85.9,10.5,181.9,140.8,319,1.19,0.3,3.46,6.3,137.9,49.8,177.1,8,0.4,1.05,0.75,0.14,15.82,6.44,16.33,12.61,12.41,6.96,4106820,10,-1.31,-1.31,415.4,9.09
124,1533.6,2965.4,1264.9,4944,72.8,4696.4,320.4,572.6,490.1,381.9,11.58,9.91,6.48,7.72,27.01,4923.2,19,1.8,180,1084.9,#NUM!,361.9,1251.8,86.8,1264.9,1263.7,1626.8,1.1,0.07,2.71,34.3,626.2,1,1936.9,410.7,0.85,1.27,0.29,0,0.15,4.27,4.44,52.91,19.47,8.18,1800000,100,89.384,85.386,2965.4,9.09
125,190.6,413.6,163.4,430.5,14.1,430.9,13.7,48.2,22,31.5,11.2,5.11,3.18,7.32,8.75,429.2,0.2,0.1,32.8,130.6,#NUM!,96.6,149.3,4.3,163.4,68.1,260,1.83,0,0,0.4,72.3,4.4,305.3,59.8,0.6,1.24,0.59,0.02,5.03,2.9,3.32,7.43,2.02,6.14,3275000,10,4.18,4.18,413.6,6.94
126,226.4,594.9,124.9,1717.3,38.6,1611.9,144,193.2,170.7,171.2,11.25,9.94,8.39,9.97,50.274,1705.5,0.2,8,141.4,75.5,#NUM!,97.1,253.9,27,216.9,74.6,314,2.2,0.29,37.79,47.2,159.1,0.1,374.9,60.3,0.53,1.19,1.51,0.01,0.9,8.51,12.66,96.31,16.08,13.91,4939709,10,29.17,28.94,594.9,7.75
127,741.9,1929.1,588.7,3073.2,79.4,2926.4,226.2,468.1,357.5,331.6,15.23,11.63,7.36,10.79,40.32,2987.6,1.5,67.86,151.1,437.6,#NUM!,450.3,822.1,68,588.7,322,1039,1.46,0.43,20.69,121.8,560.7,0.1,889.4,-127.6,0.42,0.87,0.76,0.05,6.29,9.43,7.71,66.84,17.71,8.18,15111975,10,14.96,14.96,1929.1,13.03
128,102,158.7,93.9,118,-3,110.5,4.5,16.1,4.8,10.3,13.64,4.07,3.81,8.73,4.91,115.3,2.3,0.1,51.5,63.8,#NUM!,28.2,11.4,3.8,93.9,20.5,122.1,0.4,0.03,8.52,8,65.1,9,77.9,41.1,1.06,2.09,0.3,0.1,12.31,5.55,3.53,17.86,3.63,2.66,5153916,10,1.36,1.36,158.7,66.607
129,915.8,1454.8,827,2411.5,-6.5,2341,64,125.2,98.3,72.7,5.19,4.08,2.65,3.01,7.92,2389,16.7,2.5,9,818,#NUM!,169.7,448.7,9.4,827,823.4,996.7,0.57,0.06,0,0.4,121.1,293.6,622.2,50.5,0.92,1.09,0.21,0.08,7.45,10.74,5.48,27.64,6.63,18.64,896442,10,67.71,67.71,1454.8,9.09
130,949.5,3193.7,856.4,5455,-2.3,5162.3,290.4,500,254.7,308.9,9.17,4.67,5.32,5.66,40.83,5449.6,2.9,2.4,9.9,796.5,#NUM!,1290.4,944.3,102.6,856.4,801.8,2146.8,2.52,1.03,0.32,2.7,1228.3,4.9,1641.6,285.6,0.79,1.21,1.51,0.01,0.65,6.38,6.11,45.17,10.04,23.6,985897,10,89.384,85.386,3193.7,9.09
131,53.8,79.2,56.1,51.2,0.9,47.6,4.5,14.4,9.7,6,28.12,18.95,8.79,11.72,7.74,50.1,1.1,0.1,1.5,55,#NUM!,14.2,8.9,0.4,56.1,55.5,70.3,0.33,0.25,0,0.4,23.3,14.1,38.9,30,2.98,4.248,0.25,1.25,196.845,12.05,12.07,26.72,35.76,34.927,105000,10,47.62,47.62,79.2,9.09
132,2764,4291.3,2534.9,7436.8,172.925,7283.7,379.3,930.1,600.2,586.5,12.51,8.07,5.1,7.89,15.63,7407.7,16.4,9,281.9,2253,#NUM!,99.7,1594,62.7,2534.9,1789.7,2634.6,0.53,0,12.84,325.5,769.7,0.1,3069.1,703.56,1.23,2.06,0.04,0.01,1,5.91,3.76,8.8,6.96,8.49,28190148,10,13.47,13.47,4291.3,14.69
133,318.5,821.8,219.5,1165.7,51.5,1177.8,39.4,91.6,43.5,59.9,7.86,3.73,3.38,5.14,21.09,1160.6,0.4,0.1,51.9,142.6,#NUM!,399,181.9,21.4,219.5,104.6,618.5,2.63,1.06,0.91,2,222,0.3,432.5,99.9,0.6,1.24,1.82,0.15,17.19,9.75,8.08,30.2,6.62,8.81,5386500,10,6.46,6.46,821.8,9.09
134,388.8,823.3,349.2,1034.3,28.9,1041.8,21.4,90.1,29.7,62.7,8.71,2.87,2.07,6.06,6.31,1026.7,0.7,2.3,33,316.2,#NUM!,162.3,299.6,12.2,349.2,316.2,511.5,1.02,0.1,28.78,100.5,190.6,0.1,471.8,75.3,0.58,1.19,0.46,0.08,11.15,5.48,4.78,6.28,6.7,3.7,3205946,10,5.9,5.9,823.3,9.09
135,121.3,345.9,18.1,354.3,8,317.6,44.7,59.6,45,27.1,16.82,12.7,12.62,7.65,0,322.7,11.1,0.3,23,8.8,#NUM!,147.2,57.3,2.7,125,-4.5,272.2,10.581,4.2455,118.78,21.5,32,158.1,102.3,26.6,0.62,1.28,6.7955,0.16,15.24,4.76,10.18,190.05,15.67,6.05,1849644,10,15.08,15.08,345.9,0.08
136,136,599,131.6,3017.4,-30.2,2974.3,12.9,47.4,14.2,31.2,1.57,0.47,0.43,1.03,10.62,2995.5,10.7,0.1,44,94.4,#NUM!,97.9,351,11.7,131.6,80.6,229.5,3.41,0.2,0,0.4,137.9,23.1,300.9,27.9,0.44,1.1,0.74,0.04,1.48,14.38,40.13,30.21,26.3,18.77,4400000,10,2.75,2.75,599,4.15
137,259,637.9,212.2,450.5,-31.9,374.1,44.5,123.7,48.1,68.5,27.46,10.68,9.88,15.21,0,433.8,2.2,0.2,183.2,29,#NUM!,142.1,283.6,0.4,212.2,29,354.3,1.92,0.54,3.82,8.1,233.1,0.1,386.3,104.8,0.77,1.19,0.67,0.45,139.94,6.11,6.43,17.49,9.84,6.4,4700000,10,-0.02,-0.02,637.9,9.09
138,119.5,368.6,120.9,337.6,16.1,353.2,0.5,22.9,1.1,10.5,6.78,0.33,0.15,3.11,0.41,336,1.4,0.1,48,74.6,#NUM!,181.2,56.4,8.4,120.9,60.8,302.1,1.95,0.29,126.39,152.8,52.4,24.7,261.9,59.7,0.55,1.26,1.5,0.03,6.76,4.4,4.28,2.77,1.485,4.03,4800000,10,0.15,0.15,368.6,44.23
139,7.9,27.4,7.8,60.5,-0.4,59.7,0.4,1.6,0.6,1.6,2.64,0.99,0.66,2.64,5.23,56.7,0.1,3.8,10.8,-3,#NUM!,1.6,19.4,0.4,7.8,-3,7.8,2.35,0,0,0.4,16.8,0.1,6,-13.4,0.16,0.361,0,0.12,14.02,3.68,45.492,190.05,7.93,0.75,1080000,10,0.37,0.37,27.4,9.09
